primary_label,secondary_labels,type,latitude,longitude,scientific_name,common_name,author,license,rating,time,url,filename
hawcre,"['apapan', 'hawama', 'iiwi']",['song'],19.7901,-155.3273,Loxops mana,Hawaii Creeper,Dan Lane,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,3.5,11:30,https://www.xeno-canto.org/175502,hawcre/XC175502_source0_.wav
hawcre,['apapan'],['call'],19.7901,-155.3273,Loxops mana,Hawaii Creeper,Daniel Lane,Creative Commons Attribution-NonCommercial-ShareAlike 3.0,3.5,14:15,https://www.xeno-canto.org/27351,hawcre/XC27351_source0_.wav
hawcre,['iiwi'],['song'],19.7901,-155.3273,Loxops mana,Hawaii Creeper,Daniel Lane,Creative Commons Attribution-NonCommercial-ShareAlike 3.0,3.5,15:00,https://www.xeno-canto.org/27354,hawcre/XC27354_source0_.wav
hawcre,"['apapan', 'iiwi']",['song'],19.7901,-155.3273,Loxops mana,Hawaii Creeper,Daniel Lane,Creative Commons Attribution-NonCommercial-ShareAlike 3.0,2.5,14:30,https://www.xeno-canto.org/27370,hawcre/XC27370_source0_.wav
hawgoo,['bknsti'],['call'],22.0385,-159.7803,Branta sandvicensis,Hawaiian Goose,Ross Gallardy,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,2.5,16:30,https://www.xeno-canto.org/210216,hawgoo/XC210216_source0_.wav
hawhaw,"['apapan', 'omao', 'warwhe1']","['begging call', 'call']",19.5766,-155.2171,Buteo solitarius,Hawaiian Hawk,Brooks Rownd,Creative Commons Attribution-NonCommercial-ShareAlike 3.0,3.5,11:03,https://www.xeno-canto.org/124707,hawhaw/XC124707_source3_.wav
hawhaw,['iiwi'],['flight call'],19.7901,-155.3273,Buteo solitarius,Hawaiian Hawk,Dan Lane,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,2.5,13:00,https://www.xeno-canto.org/410136,hawhaw/XC410136_source0_.wav
houfin,['houspa'],"['male', 'song']",44.942,-93.259,Haemorhous mexicanus,House Finch,Jonathon Jongsma,Creative Commons Attribution-ShareAlike 3.0,4.5,7:00,https://www.xeno-canto.org/124078,houfin/XC124078_source0_.wav
houfin,['ribgul'],"['male', 'song']",46.7752,-71.2467,Haemorhous mexicanus,House Finch,Martin St-Michel,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,3.5,13:21,https://www.xeno-canto.org/172396,houfin/XC172396_source0_.wav
houfin,"['warwhe1', 'zebdov']",['song'],21.3056,-157.8001,Haemorhous mexicanus,House Finch,Dan Lane,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,3.5,10:00,https://www.xeno-canto.org/174827,houfin/XC174827_source0_.wav
houfin,"['commyn', 'zebdov']",['call'],19.934,-155.875,Haemorhous mexicanus,House Finch,Dan Lane,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,3.5,6:30,https://www.xeno-canto.org/175517,houfin/XC175517_source0_.wav
houfin,['mallar3'],['song'],35.2663,-120.6867,Haemorhous mexicanus,House Finch,Thomas G. Graves,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.5,7:01,https://www.xeno-canto.org/179232,houfin/XC179232_source0_.wav
houfin,['norcar'],['call'],41.2879,-73.7851,Haemorhous mexicanus,House Finch,Craig Brookes,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,2.5,8:30,https://www.xeno-canto.org/186484,houfin/XC186484_source0_.wav
houfin,['moudov'],['call'],33.4448,-112.077,Haemorhous mexicanus,House Finch,Dalton,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,3.5,12:44,https://www.xeno-canto.org/191953,houfin/XC191953_source0_.wav
houfin,['houspa'],"['begging call', 'juvenile']",19.699,-101.135,Haemorhous mexicanus,House Finch,Elvis Herrera Rodríguez,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,3.5,11:00,https://www.xeno-canto.org/196677,houfin/XC196677_source0_.wav
houfin,['norcar'],['song'],44.3211,-78.3264,Haemorhous mexicanus,House Finch,Iain,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,1.5,8:00,https://www.xeno-canto.org/215242,houfin/XC215242_source0_.wav
houfin,"['calqua', 'houfin']",['call'],32.6809,-116.8189,Haemorhous mexicanus,House Finch,Paul Marvin,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,3.5,10:54,https://www.xeno-canto.org/219338,houfin/XC219338_source1_.wav
houfin,['osprey'],"['call', 'song']",32.6287,-116.923,Haemorhous mexicanus,House Finch,Paul Marvin,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,3.5,7:56,https://www.xeno-canto.org/219341,houfin/XC219341_source0_.wav
houfin,['wesmea'],['call'],32.554,-117.0852,Haemorhous mexicanus,House Finch,Paul Marvin,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.5,9:19,https://www.xeno-canto.org/219349,houfin/XC219349_source0_.wav
houfin,"['houfin', 'moudov']",['song'],31.34,-109.273,Haemorhous mexicanus,House Finch,Richard E. Webster,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.5,12:12,https://www.xeno-canto.org/268457,houfin/XC268457_source0_.wav
houfin,"['gamqua', 'moudov', 'norcar']",['song'],31.34,-109.273,Haemorhous mexicanus,House Finch,Richard E. Webster,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.5,12:32,https://www.xeno-canto.org/268458,houfin/XC268458_source0_.wav
houfin,['moudov'],['song'],31.34,-109.273,Haemorhous mexicanus,House Finch,Richard E. Webster,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,3.5,9:13,https://www.xeno-canto.org/268460,houfin/XC268460_source0_.wav
houfin,['gamqua'],"['call', 'song']",31.906,-109.1543,Haemorhous mexicanus,House Finch,Richard E. Webster,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.5,8:05,https://www.xeno-canto.org/268462,houfin/XC268462_source0_.wav
houfin,['gamqua'],['vesper singing'],31.906,-109.1543,Haemorhous mexicanus,House Finch,Richard E. Webster,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.5,18:38,https://www.xeno-canto.org/268463,houfin/XC268463_source0_.wav
houfin,"['gamqua', 'moudov']","['call', 'song at dawn']",31.906,-109.1543,Haemorhous mexicanus,House Finch,Richard E. Webster,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.5,5:19,https://www.xeno-canto.org/268464,houfin/XC268464_source0_.wav
houfin,['gamqua'],"['call', 'song at dawn']",31.906,-109.1543,Haemorhous mexicanus,House Finch,Richard E. Webster,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.5,4:49,https://www.xeno-canto.org/268465,houfin/XC268465_source0_.wav
houfin,['houspa'],"['male', 'song']",20.96,-100.666,Haemorhous mexicanus,House Finch,Manuel Grosselet,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,3.5,7:30,https://www.xeno-canto.org/289014,houfin/XC289014_source0_.wav
houfin,['houspa'],"['klaxon', 'male', 'song']",19.392,-99.241,Haemorhous mexicanus,House Finch,Manuel Grosselet,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.5,6:30,https://www.xeno-canto.org/306936,houfin/XC306936_source0_.wav
houfin,['houspa'],['call'],19.392,-99.241,Haemorhous mexicanus,House Finch,Manuel Grosselet,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.5,7:00,https://www.xeno-canto.org/306937,houfin/XC306937_source0_.wav
houfin,['houfin'],"['call', 'song']",35.2663,-120.6867,Haemorhous mexicanus,House Finch,Thomas G. Graves,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,3.5,16:50,https://www.xeno-canto.org/307866,houfin/XC307866_source1_.wav
houfin,['houspa'],['song'],42.7281,-83.199,Haemorhous mexicanus,House Finch,Antonio Xeira,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.5,16:00,https://www.xeno-canto.org/309624,houfin/XC309624_source0_.wav
houfin,"['houspa', 'moudov']","['call', 'song']",41.9661,-71.6847,Haemorhous mexicanus,House Finch,Dylan Pedro,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,3.5,16:30,https://www.xeno-canto.org/310071,houfin/XC310071_source1_.wav
houfin,['houspa'],['call'],19.391,-99.2439,Haemorhous mexicanus,House Finch,Manuel Grosselet,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.5,7:30,https://www.xeno-canto.org/314416,houfin/XC314416_source0_.wav
houfin,['houspa'],"['male', 'song']",19.391,-99.2439,Haemorhous mexicanus,House Finch,Manuel Grosselet,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.5,7:30,https://www.xeno-canto.org/314417,houfin/XC314417_source0_.wav
houfin,['houspa'],"['male', 'song']",17.5344,-99.4866,Haemorhous mexicanus,House Finch,Ricardo Torres Cárdenas,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,2.5,20:00,https://www.xeno-canto.org/319598,houfin/XC319598_source0_.wav
houfin,['norcar'],"['call', 'flight call', 'song']",39.1742,-75.5424,Haemorhous mexicanus,House Finch,Jerald R,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,1.5,13:30,https://www.xeno-canto.org/322498,houfin/XC322498_source0_.wav
houfin,['houspa'],"['male', 'song']",19.4691,-99.2026,Haemorhous mexicanus,House Finch,Manuel Grosselet,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,3.5,8:00,https://www.xeno-canto.org/323531,houfin/XC323531_source0_.wav
houfin,['houspa'],['song'],48.635,-112.3305,Haemorhous mexicanus,House Finch,Thomas Magarian,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,3.5,12:10,https://www.xeno-canto.org/345547,houfin/XC345547_source0_.wav
houfin,['moudov'],['song'],30.4179,-115.9387,Haemorhous mexicanus,House Finch,Richard E. Webster,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,3.5,5:30,https://www.xeno-canto.org/347975,houfin/XC347975_source0_.wav
houfin,"['calqua', 'moudov']",['song'],30.4179,-115.9387,Haemorhous mexicanus,House Finch,Richard E. Webster,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,3.5,5:30,https://www.xeno-canto.org/347978,houfin/XC347978_source0_.wav
houfin,"['houspa', 'normoc']",['song'],27.0149,-108.9351,Haemorhous mexicanus,House Finch,Richard E. Webster,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,3.5,6:11,https://www.xeno-canto.org/353016,houfin/XC353016_source0_.wav
houfin,['normoc'],"['call', 'song']",27.0149,-108.9351,Haemorhous mexicanus,House Finch,Richard E. Webster,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.5,14:54,https://www.xeno-canto.org/353018,houfin/XC353018_source0_.wav
houfin,['houspa'],['song'],27.0149,-108.9351,Haemorhous mexicanus,House Finch,Richard E. Webster,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,3.5,6:00,https://www.xeno-canto.org/353019,houfin/XC353019_source0_.wav
houfin,['houspa'],['song'],19.6653,-101.2187,Haemorhous mexicanus,House Finch,Juan Carlos Pérez M.,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,3.5,17:30,https://www.xeno-canto.org/365390,houfin/XC365390_source0_.wav
houfin,['houspa'],['song'],28.1815,-105.4379,Haemorhous mexicanus,House Finch,fernando mondaca fernandez,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,3.5,9:30,https://www.xeno-canto.org/383989,houfin/XC383989_source0_.wav
houfin,['norcar'],['song'],31.1972,-84.412,Haemorhous mexicanus,House Finch,G Morris,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,3.5,7:30,https://www.xeno-canto.org/412395,houfin/XC412395_source1_.wav
houfin,['norcar'],"['call', 'song']",28.3906,-80.7421,Haemorhous mexicanus,House Finch,Paul Marvin,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,3.5,7:57,https://www.xeno-canto.org/413336,houfin/XC413336_source0_.wav
houfin,['norcar'],"['male', 'song']",42.276,-87.8501,Haemorhous mexicanus,House Finch,Bobby Wilcox,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,3.5,8:00,https://www.xeno-canto.org/466133,houfin/XC466133_source0_.wav
houfin,['houspa'],['begging call'],19.392,-99.241,Haemorhous mexicanus,House Finch,Manuel Grosselet,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.5,8:00,https://www.xeno-canto.org/466484,houfin/XC466484_source0_.wav
houfin,['houspa'],['call'],19.3894,-99.2447,Haemorhous mexicanus,House Finch,Manuel Grosselet,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,3.5,19:30,https://www.xeno-canto.org/480078,houfin/XC480078_source0_.wav
houfin,['houspa'],['song'],25.7324,-109.0271,Haemorhous mexicanus,House Finch,Manuel Grosselet,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,3.5,8:00,https://www.xeno-canto.org/488436,houfin/XC488436_source0_.wav
houfin,['houspa'],['song'],25.7324,-109.0271,Haemorhous mexicanus,House Finch,Manuel Grosselet,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,3.5,8:00,https://www.xeno-canto.org/488437,houfin/XC488437_source0_.wav
houfin,['norcar'],"['male', 'song']",45.3698,-75.7899,Haemorhous mexicanus,House Finch,Dan Minor,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,3.5,6:30,https://www.xeno-canto.org/493322,houfin/XC493322_source0_.wav
houfin,['houspa'],['song'],27.0149,-108.9351,Haemorhous mexicanus,House Finch,Richard E. Webster,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,3.5,6:02,https://www.xeno-canto.org/497555,houfin/XC497555_source0_.wav
houfin,['moudov'],"['call', 'male', 'song']",31.4312,-110.2366,Haemorhous mexicanus,House Finch,Jarrod Swackhamer,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,0,8:00,https://www.xeno-canto.org/520553,houfin/XC520553_source0_.wav
houfin,['houspa'],"['adult', 'male', 'song']",41.6838,-91.5979,Haemorhous mexicanus,House Finch,Bobby Wilcox,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,3.5,9:00,https://www.xeno-canto.org/534152,houfin/XC534152_source0_.wav
houfin,['houspa'],"['adult', 'male', 'song']",41.6838,-91.5979,Haemorhous mexicanus,House Finch,Bobby Wilcox,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,3.5,11:30,https://www.xeno-canto.org/534170,houfin/XC534170_source0_.wav
houfin,['houspa'],"['male', 'song']",17.18,-96.77,Haemorhous mexicanus,House Finch,Manuel Grosselet,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.5,8:00,https://www.xeno-canto.org/541409,houfin/XC541409_source0_.wav
houfin,['houspa'],"['life stage uncertain', 'sex uncertain', 'song']",17.18,-96.77,Haemorhous mexicanus,House Finch,Manuel Grosselet,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.5,20:00,https://www.xeno-canto.org/546187,houfin/XC546187_source0_.wav
houfin,['calqua'],['song'],32.6003,-116.8419,Haemorhous mexicanus,House Finch,Paul Marvin,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.5,5:20,https://www.xeno-canto.org/569976,houfin/XC569976_source0_.wav
houfin,['houspa'],"['adult', 'male', 'song']",17.067,-96.722,Haemorhous mexicanus,House Finch,Manuel Grosselet,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.5,12:30,https://www.xeno-canto.org/579296,houfin/XC579296_source0_.wav
houfin,"['moudov', 'normoc']","['adult', 'call', 'male', 'song']",31.34,-109.273,Haemorhous mexicanus,House Finch,Richard E. Webster,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.5,11:55,https://www.xeno-canto.org/583811,houfin/XC583811_source0_.wav
houfin,"['gamqua', 'moudov']","['life stage uncertain', 'sex uncertain', 'song']",31.4775,-109.3988,Haemorhous mexicanus,House Finch,Richard E. Webster,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.5,8:27,https://www.xeno-canto.org/583812,houfin/XC583812_source0_.wav
houfin,"['gamqua', 'moudov', 'normoc']","['adult', 'male', 'song']",32.7224,-109.1019,Haemorhous mexicanus,House Finch,Richard E. Webster,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,3.5,7:42,https://www.xeno-canto.org/621697,houfin/XC621697_source0_.wav
houfin,['gamqua'],"['adult', 'male', 'song']",31.9938,-112.8431,Haemorhous mexicanus,House Finch,Richard E. Webster,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,3.5,8:01,https://www.xeno-canto.org/621698,houfin/XC621698_source0_.wav
houfin,['houspa'],"['adult', 'song']",43.6701,-79.4243,Haemorhous mexicanus,House Finch,Thomas Ryder Payne,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.5,7:00,https://www.xeno-canto.org/636434,houfin/XC636434_source0_.wav
houfin,['houspa'],['song'],17.1733,-96.7706,Haemorhous mexicanus,House Finch,Manuel Grosselet,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,2.5,7:00,https://www.xeno-canto.org/637197,houfin/XC637197_source0_.wav
houfin,['houspa'],['song'],17.0739,-96.7228,Haemorhous mexicanus,House Finch,Daniel Lane,Creative Commons Attribution-NonCommercial-ShareAlike 3.0,4.5,6:30,https://www.xeno-canto.org/65765,houfin/XC65765_source0_.wav
houfin,['calqua'],"['adult', 'call', 'male']",29.6264,-114.6089,Haemorhous mexicanus,House Finch,Richard E. Webster,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,4.5,6:01,https://www.xeno-canto.org/660911,houfin/XC660911_source0_.wav
